702,Bacitracin,pneumonia,,
703,Levonorgestrel,postmenopausal disorders,,
704,Naproxen,primary dysmenorrhea,,
705,Galiximab,prostate cancer,,
706,Fluticasone Propionate,pruritic symptoms,,
707,Loratadine,pruritus,,tachycardia
708,Desloratadine,pruritus,,tachycardia
709,Galiximab,psoriasis,,
710,Fexofenadine,psoriasis,,
711,Hydroxypropyl cellulose,recurrent corneal erosions,,
712,Oxymetazoline,redness associated with minor irritations of the eye,,muscular twitching and rigidity
713,Lidocaine,regional anesthesia,,convulsions
714,Cinchocaine,regional anesthesia,,convulsions
715,histamine dihydrochloride,renal cell carcinoma,,
716,Naproxen,rheumatoid arthritis,,drowsiness
717,Galiximab,rheumatoid arthritis,,
718,Chlorphenamine,rhinitis,,
719,Permethrin,scabies,,
720,Vitamin C,scurvy,,
721,Cetirizine,seasonal allergic rhinitis,,
722,Loratadine,seasonal allergic rhinitis,,somnolence
723,Desloratadine,seasonal allergic rhinitis,,hypotension
724,Selenium Sulfide,seborrheic dermatitis of the scalp,,
725,Cinacalcet,secondary hyperparathyroidism,,hypocalcemia
726,Epinephrine,sepsis,,
727,Minoxidil,severe hypertension,cardiovascular effects,
728,Magnesium Sulfate,severe toxemias,hypotension,
729,Bentoquatam,severity of allergic contact dermatitis,mild erythema,
730,Phenylephrine,shock,,
731,Pseudoephedrine,sinus congestion, restlessness,
732,Pseudoephedrine,sinusitis,headache,
733,Clemastine,skin allergic,,hallucinations
734,Tolnaftate,skin infections,reproductive effector,
735,Bacitracin,skin infections,,
736,Nicotine,smoking cessation,,abdominal pain
737,Menthol,sore mouth,,
738,Phenol,sore mouth,,
739,Menthol,sore throat,,
740,Magnesium oxide,sour stomach,,faintness
741,Mupirocin,Staphylococci,,
742,Ranitidine,stress ulcer prophylaxis,,rapid respiration
743,Neomycin,superficial eye infections,,
744,Bismuth Subsalicylate,temporary discomforts of the stomach and gastrointestinal tract,,
745,Naproxen,tendinitis,,nausea
746,Potassium Iodide,thyrotoxicosis,,Burning sensation
747,Terbinafine,tinea capitis,,
748,Selenium Sulfide,tinea capitis,,
749,Terbinafine,tinea corporis,,
750,Miconazole,tinea corporis,,
751,Terbinafine,tinea cruris,,
752,Miconazole,tinea cruris,,
753,Miconazole,tinea versicolor,,
754,Selenium Sulfide,tinea versicolor,,
755,Pseudoephedrine,tracheobronchitis,nausea,
756,Insulin(isophane),type 1 or type 2 diabetes mellitus,,
757,Kaolin,upset stomach,deaths among opiate addicts,
758,Bismuth Subsalicylate,upset stomach,,
759,Vitamin C,urine acidification,,
760,Chlorphenamine,urticaria,,
761,Desloratadine,urticaria (hives) associated with chronic idiopathic urticaria,,bradycardia
762,Clotrimazole,vaginal yeast infections,,stinging
763,Pseudoephedrine,vasomotor rhinitis,painful urination,
764,Dimenhydrinate,vertigo,,delerium
765,Cyclizine,vertigo(dizziness caused by other medical problems),,hypotension
766,Diphenhydramine,Vertigo/Meniere's disease,, myocardial infarction(heart attack)
767,Vitamin C,vitamin C deficiency,,
768,Meclizine,vomiting,,anticholinergic effects
769,Cyclizine,vomiting,,coma
770,Diphenhydramine,vomiting,,coma 
771,Promethazine,vomiting,,unconsciousness
772,Tioconazole,vulvovaginal candidiasis (moniliasis),,erythema
773,Fexofenadine,warts,,
774,Bacitracin,wound infections,,
775,Nicotine,,,vomiting
776,Nicotine,,,diarrhea
777,Nicotine,,,diaphoresis
778,Nicotine,,,flushing
779,Nicotine,,,dizziness
780,Nicotine,,,disturbed hearing and vision
781,Nicotine,,,confusion
782,Nicotine,,,weakness
783,Nicotine,,,palpitations
784,Nicotine,,,altered respiration
785,Nicotine,,,hypotension
786,Fluconazole,,,paranoid behavior
787,Clotrimazole,,,peeling
788,Clotrimazole,,,edema
789,Clotrimazole,,,pruritus
790,Clotrimazole,,,urticaria
791,Clotrimazole,,,burning
792,Clotrimazole,,,general irritation of the skin
793,Clotrimazole,,,cramps
794,Lidocaine,,,hypoxia
795,Lidocaine,,,acidosis
796,Lidocaine,,,bradycardia
797,Lidocaine,,,arrhythmias
798,Lidocaine,,,cardiac arrest
799,Clemastine,,,incoordination
800,Clemastine,,,muscle twitching
801,Clemastine,,,athetosis
802,Clemastine,,,hyperthermia
803,Clemastine,,,cyanosis convulsions
804,Clemastine,,,tremors
805,Clemastine,,,hyperreflexia
806,Clemastine,,,postictal depression
807,Clemastine,,,cardio-respiratory arrest
808,Clemastine,,,mild depression
809,Clemastine,,,dry mouth
810,Clemastine,,,fixed dilated pupils
811,Clemastine,,,flushing of the face
812,Clemastine,,,fever
813,Clemastine,,,CNS depression
814,Clemastine,,,drowsiness
815,Clemastine,,,coma
816,Omeprazole,,,flushing
817,Omeprazole,,,headache
818,Omeprazole,,,dry mouth
819,Cetirizine,,,irritability
820,Minoxidil,,faintness,
821,Minoxidil,,dizziness,
822,Methocarbamol,,,coma
823,Methocarbamol,,,drowsiness
824,Methocarbamol,,,low blood pressure
825,Methocarbamol,,,nausea
826,Methocarbamol,,,seizures
827,Triprolidine,,,convulsions
828,Triprolidine,,,hypertension
829,Triprolidine,,,palpitation 
830,Triprolidine,,,tachycardia
831,Loratadine,,,urticaria
832,Cimetidine,,,difficulty breathing
833,Cimetidine,,,fast heartbeat
834,Cinchocaine,,,hypoxia
835,Cinchocaine,,,bradycardia
836,Cinchocaine,,,arrhythmias
837,Cinchocaine,,,cardiac arrest
838,Nizatidine,,miosis,
839,Nizatidine,,diarrhea,
840,Docosanol,,,increased serum lipase
841,Docosanol,,,nausea
842,Docosanol,,,dyspepsia
843,Docosanol,,,dizziness
844,Docosanol,,,hyperbilirubinemia
845,Magnesium Sulfate,,CNS depression,
846,Magnesium Sulfate,,respiratory depression,
847,Loperamide,,,nausea 
848,Pseudoephedrine,,trembling,
849,Pseudoephedrine,,troubled breathing,
850,Pseudoephedrine,,unusual paleness,
851,Pseudoephedrine,,weakness,
852,Ethanol,,,vomiting
853,Ethanol,,,CNS depression
854,Ethanol,,,acute respiratory failure
855,Ethanol,,,liver damage
856,Ethanol,,,brain damage
857,Bisacodyl,,sour or metallic taste,
858,Bisacodyl,,constipation,
859,Bisacodyl,,retention of urine,
860,Bisacodyl,,blurred vision and changes in focusing,
861,Bisacodyl,,palpitations,
862,Bisacodyl,,fast heart beat,
863,Bisacodyl,,Gastrointestinal disturbances (including nausea and vomiting),
864,Bisacodyl,,drowsiness,
865,Bisacodyl,,tremor,
866,Bisacodyl,,low blood pressure when standing,
867,Bisacodyl,,dizziness,
868,Bisacodyl,,sweating,
869,Bisacodyl,,weakness and fatigue,
870,Bisacodyl,,in-coordination, 
871,Bisacodyl,,epilepsy-like seizures,
872,Bisacodyl,,speech difficulties may occur,
873,Nonoxynol-9,,vaginal irritation(male),
874,Nonoxynol-9,,allergic vaginitis(male),
875,Nonoxynol-9,,genital irritation(male),
876,Ammonium lactate,,ichthyosis vulgaris,
877,Ammonium lactate,,itching(temporary relief),
878,Calcium carbonate,,hypermenorrhea,
879,Calcium carbonate,,flatulence,
880,Calcium carbonate,,impotence,
881,Calcium carbonate,,vaginal dryness,
882,Calcium carbonate,,nasal mucosa irritation,
883,Calcium carbonate,,back pain,
884,Aluminum hydroxide,,hot flashes,
885,Aluminum hydroxide,,hypermenorrhea,
886,Aluminum hydroxide,,flatulence,
887,Aluminum hydroxide,,impotence,
888,Aluminum hydroxide,,vaginal dryness,
889,Aluminum hydroxide,,nasal mucosa irritation,
890,Aluminum hydroxide,,back pain,
891,Clofedanol,,,convulsions
892,Clofedanol,,,muscle spasms or seizure
893,Clofedanol,,,cardiac arrest
894,Clofedanol,,,shortness or loss of breath
895,Clofedanol,,,vomiting or nausea
896,Clofedanol,,,coma
897,Clofedanol,,,death
898,Magnesium salicylate,,nausea,
899,Magnesium salicylate,,vomiting,
900,Magnesium salicylate,,diarrhoea,
901,Magnesium salicylate,,confusion,
902,Magnesium salicylate,,visual disturbances,
903,Magnesium salicylate,,cardiac arrhythmias,
904,Sodium bicarbonate,,immune suppression,
905,Sodium bicarbonate,,hyperglycemia,
906,Magnesium oxide,,,hyperactivity
907,Magnesium oxide,,,agitation
908,Magnesium oxide,,,severe headache
909,Magnesium oxide,,,hallucinations
910,Magnesium oxide,,,trismus
911,Magnesium oxide,,,opisthotonos
912,Magnesium oxide,,,convulsions
913,Magnesium oxide,,,coma
914,Magnesium oxide,,,rapid and irregular pulse
915,Magnesium oxide,,,hypertension
916,Magnesium oxide,,,hypotension
917,Magnesium oxide,,,vascular collapse
918,Magnesium oxide,,,precordial pain
919,Magnesium oxide,,,respiratory depression and failure
920,Magnesium oxide,,,hyperpyrexia
921,Magnesium oxide,,,diaphoresis
922,Magnesium oxide,,,cool
923,Cyclizine,,,insomnia
924,Cyclizine,,,nausea
925,Cyclizine,,,vomiting
926,Cyclizine,,,sinus tachycardia
927,Cyclizine,,,somnolence
928,Cyclizine,,,ECG changes(including QT prolongation)
929,Promethazine,,,sudden death
930,Promethazine,,,hyperreflexia
931,Promethazine,,,hypertonia
932,Promethazine,,,ataxia
933,Promethazine,,,athetosis
934,Promethazine,,,extensor-plantar reflexes
935,Ibuprofen,,peripheral edema,dyspnea
936,Ibuprofen,,fluid retention,hypotension
937,Ibuprofen,,,hypertension
938,Ibuprofen,,,rapid weak pulse
939,Ibuprofen,,,delirium
940,Ibuprofen,,,nausea
941,Ibuprofen,,,vomiting
942,Ibuprofen,,,bradycardia
943,Tioconazole,,,stinging
944,Tioconazole,,,blistering
945,Tioconazole,,,peeling
946,Tioconazole,,,edema
947,Tioconazole,,,pruritus
948,Tioconazole,,,urticaria
949,Tioconazole,,,burning
950,Tioconazole,,,general irritation of the skin
951,Tioconazole,,,cramps
952,Oxymetazoline,,,tremor
953,Oxymetazoline,,,ataxia
954,Oxymetazoline,,,convulsions
955,Oxymetazoline,,,hyperpyrexia
956,Oxymetazoline,,,vertigo
957,Oxymetazoline,,,mydriasis
958,Oxymetazoline,,,vomiting
959,Oxymetazoline,,,cyanosis
960,Oxymetazoline,,,hypotension
961,Oxymetazoline,,,shock
962,Oxymetazoline,,,tachycardia
963,Oxymetazoline,,,cardiac arrhythmias
964,Oxymetazoline,,,impaired cardiac conduction
965,Oxymetazoline,,,respiratory depression
966,Oxymetazoline,,,disturbances of consciousness up to deep coma
967,Famotidine,,,pallor of mucous membranes or redness of mouth and ears
968,Famotidine,,,hypotension
969,Famotidine,,,tachycardia
970,Famotidine,,,collapse
971,Ketotifen,,rhinitis,
